#This is a helper file for the include_what_you_use.py script
#
#This file lists non-standard locations for forward declaration
#The format is the "naive" forward header location, 
#followed by the actual location, space separated.
# For example:
# core/foo/Bar.fwd.hh core/foo/BazAndBar.fwd.hh
#
# This doesn't attempt to be comprehensive - just the ones which I found were needed.

#####
## external

boost/function.fwd.hh boost/function.hpp
boost/forward_traversal_tag.fwd.hh boost/iterator/iterator_facade.hpp
boost/iterators/forward_traversal_tag.fwd.hh boost/iterator/iterator_facade.hpp
boost/unordered_object_pool.fwd.hh utility/graph/unordered_object_pool.hpp
boost/concepts/IncidenceGraphConcept.fwd.hh boost/graph/graph_concepts.hpp
boost/BFSVisitorConcept.fwd.hh boost/graph/breadth_first_search.hpp 
cppdb/statement.fwd.hh cppdb/frontend.h
cppdb/result.fwd.hh cppdb/frontend.h
fem/common.fwd.hh fem/common.hh
mmtf/StructureData.fwd.hh mmtf.hpp
mmtf/GroupType.fwd.hh mmtf.hpp
msgpack/v1/zone.fwd.hh msgpack/zone.hpp
Eigen/DenseBase.fwd.hh Eigen/Core
RDKit/RWMol.fwd.hh core/chemical/rdkit/RDKit.fwd.hh

ObjexxFCL/DimensionExpression.fwd.hh ObjexxFCL/DimensionExpression.hh
ObjexxFCL/Fsubstring.fwd.hh ObjexxFCL/Fstring.fwd.hh

utility/excn/Exception.fwd.hh utility/excn/Exceptions.hh
utility/excn/EXCN_JD2Failure.fwd.hh utility/excn/Exceptions.hh
utility/excn/EXCN_Msg_Exception.fwd.hh utility/excn/Exceptions.hh

utility/options/OptionKey.fwd.hh utility/options/keys/OptionKey.fwd.hh
utility/options/BooleanOptionKey.fwd.hh utility/options/keys/BooleanOptionKey.fwd.hh
utility/options/BooleanVectorOptionKey.fwd.hh utility/options/keys/BooleanVectorOptionKey.fwd.hh
utility/options/FileOptionKey.fwd.hh utility/options/keys/FileOptionKey.fwd.hh
utility/options/FileVectorOptionKey.fwd.hh utility/options/keys/FileVectorOptionKey.fwd.hh
utility/options/IntegerOptionKey.fwd.hh utility/options/keys/IntegerOptionKey.fwd.hh
utility/options/IntegerVectorOptionKey.fwd.hh utility/options/keys/IntegerOptionKey.fwd.hh
utility/options/PathOptionKey.fwd.hh utility/options/keys/PathOptionKey.fwd.hh
utility/options/PathVectorOptionKey.fwd.hh utility/options/keys/PathVectorOptionKey.fwd.hh
utility/options/RealOptionKey.fwd.hh utility/options/keys/RealOptionKey.fwd.hh
utility/options/RealVectorOptionKey.fwd.hh utility/options/keys/RealVectorOptionKey.fwd.hh
utility/options/StringOptionKey.fwd.hh utility/options/keys/StringOptionKey.fwd.hh
utility/options/StringVectorOptionKey.fwd.hh utility/options/keys/StringVectorOptionKey.fwd.hh
utility/options/ResidueChainVectorOptionKey.fwd.hh utility/options/keys/ResidueChainVectorOptionKey.fwd.hh

utility/tag/XMLSchemaDefinition.fwd.hh utility/tag/XMLSchemaGeneration.fwd.hh 
utility/tag/XMLSchemaSimpleSubelementList.fwd.hh utility/tag/XMLSchemaGeneration.fwd.hh
utility/tag/XMLSchemaComplexTypeGenerator.fwd.hh utility/tag/XMLSchemaGeneration.fwd.hh
utility/tag/XMLSchemaType.fwd.hh utility/tag/XMLSchemaGeneration.fwd.hh
utility/tag/XMLValidationOutput.fwd.hh utility/tag/XMLSchemaValidation.fwd.hh

utility/graph/Edge.fwd.hh utility/graph/Graph.fwd.hh
utility/graph/Node.fwd.hh utility/graph/Graph.fwd.hh
utility/graph/EdgeList.fwd.hh utility/graph/Graph.fwd.hh
utility/graph/UEEdge.fwd.hh utility/graph/UpperEdgeGraph.fwd.hh
utility/graph/DirectedEdge.fwd.hh utility/graph/Digraph.fwd.hh
utility/graph/DirectedEdgeList.fwd.hh utility/graph/Digraph.fwd.hh
utility/graph/LowMemEdge.fwd.hh utility/graph/LowMemGraph.fwd.hh
utility/graph/LowMemGraphBase.fwd.hh utility/graph/LowMemGraph.fwd.hh
utility/graph/LowMemNode.fwd.hh  utility/graph/LowMemGraph.fwd.hh

numeric/CubicPolynomial.fwd.hh numeric/cubic_polynomial.fwd.hh
numeric/expression_parser/ASTVisitor.fwd.hh numeric/expression_parser/Arithmetic.fwd.hh 
numeric/random/RandomGenerator.fwd.hh numeric/random/random.fwd.hh
numeric/geometry/hashing/bin_index_hasher.fwd.hh numeric/geometry/hashing/SixDHasher.fwd.hh
numeric/geometry/hashing/Ball.fwd.hh numeric/geometry/hashing/xyzStripeHash.fwd.hh
numeric/geometry/hashing/SixDCoordinateBinner.fwd.hh numeric/geometry/hashing/SixDHasher.fwd.hh

basic/MetricValueBase.fwd.hh basic/MetricValue.fwd.hh
basic/citation_manager/CitationCollectionList.fwd.hh basic/citation_manager/CitationCollectionBase.fwd.hh
basic/datacache/DataCache_CacheableData.fwd.hh basic/datacache/DataCache.fwd.hh
basic/gpu/float4.fwd.hh basic/gpu/GPU.hh

core/chemical/RingConformer.fwd.hh core/chemical/RingConformerSet.fwd.hh
core/chemical/rna/GaussianParameter.fwd.hh core/chemical/rna/RNA_FittedTorsionInfo.fwd.hh
core/chemical/carbohydrates/RootData.fwd.hh core/chemical/carbohydrates/CarbohydrateInfoManager.fwd.hh
core/chemical/carbohydrates/LinkageConformerData.fwd.hh core/chemical/carbohydrates/LinkageConformers.fwd.hh
core/chemical/sdf/MolFileIOAtom.fwd.hh   core/chemical/sdf/MolFileIOData.fwd.hh
core/chemical/sdf/MolFileIOBond.fwd.hh   core/chemical/sdf/MolFileIOData.fwd.hh
core/chemical/sdf/MolFileIOMolecule.fwd.hh   core/chemical/sdf/MolFileIOData.fwd.hh

core/conformation/AtomGraphEdgeData.fwd.hh core/conformation/AtomGraphData.fwd.hh
core/conformation/AtomGraphVertexData.fwd.hh core/conformation/AtomGraphData.fwd.hh
core/conformation/PointGraphEdgeData.fwd.hh core/conformation/PointGraphData.fwd.hh
core/conformation/PointGraphVertexData.fwd.hh core/conformation/PointGraphData.fwd.hh
core/conformation/PseudoBondCollection.fwd.hh core/conformation/PseudoBond.fwd.hh

core/energy_methods/GridInfo.fwd.hh core/energy_methods/ExactOccludedHbondSolEnergy.fwd.hh 

core/fragment/ConstFrameIterator.fwd.hh core/fragment/FrameIterator.fwd.hh

core/id/StubID.fwd.hh core/id/AtomID.fwd.hh

core/io/LinkInformation.fwd.hh core/io/StructFileRep.fwd.hh
core/io/mmtf/sd_index.fwd.hh core/io/mmtf/util.hh
core/io/raw_data/DecoyStruct.fwd.hh core/io/raw_data/Raw.fwd.hh
core/io/silent/BinarySilentStruct.fwd.hh core/io/silent/silent.fwd.hh

core/import_pose/ImportPoseOptions.fwd.hh core/import_pose/import_pose_options.fwd.hh

core/indexed_structure_store/FragmentSpecification.fwd.hh core/indexed_structure_store/FragmentStore.fwd.hh

core/optimization/LineMinimizationAlgorithm.fwd.hh core/optimization/LineMinimizer.fwd.hh
core/optimization/SimpleDerivCheckResult.fwd.hh core/optimization/NumericalDerivCheckResult.fwd.hh

core/pack/annealer/PointDwell.fwd.hh core/pack/annealer/FixbbPwatSimAnnealer.fwd.hh
core/pack/dunbrack/DunbrackRotamerSampleData.fwd.hh core/pack/dunbrack/DunbrackRotamer.fwd.hh
core/pack/dunbrack/MainchainTorsionReporter.fwd.hh core/pack/dunbrack/StandardDOFReporters.fwd.hh
core/pack/dunbrack/PeptideTorsionReporter.fwd.hh core/pack/dunbrack/StandardDOFReporters.fwd.hh
core/pack/dunbrack/PeptoidOmegaReporter.fwd.hh core/pack/dunbrack/PeptoidDOFReporters.fwd.hh 
core/pack/interaction_graph/EdgeBase.fwd.hh core/pack/interaction_graph/InteractionGraphBase.fwd.hh
core/pack/interaction_graph/NodeBase.fwd.hh core/pack/interaction_graph/InteractionGraphBase.fwd.hh
